Timestamp,Overall Confidence,Confidence for Teaching and Learning,Syncing Email,Listserv,Emailing Several People,Emailing Attachments,Finding Outgoing Emails,Installing Software,Using a Spreadsheet,Creating a Newsletter,Saving Documents,Using Track Changes,Editing Text,Create Presentations,Create a Database,Protect my Computer,Edit a Digital Photo,Using Flash,Editing a Movie,Editing a Podcast,Creating a Smartphone App,Using a 3-D Printer,Working with AR,Advanced Search,Finding Primary Sources,Creating a Website / Blog,Keeping Track of Websites,Using Social Bookmarking,Viewing a Google Doc's History,Using Bibliography Tools,Using Cloud Storage,Use Server Technologies,Use Skype,Customize Privacy Settings,Use Facebook,Use Twitter,Use Pinterest,Use Google +,Create Group Spaces,Use Cloud Storage,Send Photos from a Smartphone,Download Apps,Configure a Network,Use a Digital Camera,Write a Grant,Use GPS,Finding File Size,Navigate a Firewall,Most Important,date,year,time
7/8/2015 13:21:47,4,4,4,3,5,5,5,5,5,4,5,5,5,5,2,3,4,4,5,3,3,4,4,5,4,4,4,4,4,3,5,5,4,3,3,5,4,4,5,5,5,5,5,5,4,5,4,3,"applicable programs for in the classroom used for gauging students understanding, advanced video and sound editing, compressing and converting videos, advanced website creator manipulation/tips and tricks.",2015-07-08T13:21:47Z,2015,pre
7/8/2015 13:21:51,4,3,5,2,4,5,5,5,2,3,3,2,5,5,3,4,4,2,3,3,1,1,1,4,4,4,5,4,4,2,5,5,5,5,5,3,5,4,4,4,5,5,5,5,1,5,2,1,"1. Using iPads to teach content (apps, etc. that can help younger students learn)
2. Writing technologies to support students that are motivating to them and help me keep track of assignments and grades
3. How to get students to want to learn! 
4. How to use technology to collaborate with a staff that isn't open to communication, peer-evaluation, co-teaching/planning, and inquiry-based learning",2015-07-08T13:21:51Z,2015,pre
7/8/2015 13:22:59,3,4,3,2,5,5,4,4,3,4,5,2,5,5,2,3,4,1,4,3,1,3,1,4,3,3,2,2,3,1,3,3,4,4,5,3,5,3,2,3,4,5,5,5,2,5,3,1,"using movie making software to the best of my ability 
Evernote
twitter - I use it for class and not much more.  I would like to be able to use it more freely with ease. 
flickr
",2015-07-08T13:22:59Z,2015,pre
6/20/2016 11:53:38,4,4,4,4,4,5,5,5,3,4,5,4,4,5,2,4,3,1,2,1,1,2,3,5,5,4,4,3,4,5,4,4,4,4,4,3,3,2,4,4,5,5,4,5,3,3,4,3,"photo editing (beyond simple apps)
Augmented Reality
graphic design",2016-06-20T11:53:38Z,2016,pre
6/20/2016 11:54:20,5,5,5,1,5,5,5,5,4,4,5,3,5,5,4,4,4,3,5,3,1,2,3,5,4,4,5,4,5,3,5,5,5,5,5,4,2,3,4,4,5,5,5,5,4,5,5,3,"Lessons that use TPACK correctly. Unique project ideas. More concrete ways to keep students from being ""bored."" Doing a lot with a little.",2016-06-20T11:54:20Z,2016,pre
6/20/2016 11:54:53,4,4,3,5,3,5,5,5,3,2,4,3,5,4,1,4,3,2,2,1,1,4,1,4,2,4,4,3,4,1,4,2,3,4,4,3,4,3,3,4,5,5,4,5,1,2,2,2,"tools to effective give student feedback on summative assessment (less time consuming for teacher)

3d printing in the classroom--how to incorporate especially with only 1 printer

how to best manage twitter pd without being overwhelmed



",2016-06-20T11:54:53Z,2016,pre
6/20/2016 11:55:04,4,4,4,5,3,5,5,5,3,4,4,2,5,5,1,3,4,4,3,3,1,1,1,4,4,5,5,3,4,2,4,3,3,4,5,3,5,3,3,3,4,4,4,4,1,4,4,3,"Using tech to accelerate/automate (some) grading.
Using tech with limited computer access in a classroom.
Managing tech distractions in a classroom.
",2016-06-20T11:55:04Z,2016,pre
6/20/2016 11:55:17,4,4,5,3,5,5,5,5,5,4,5,5,5,5,2,4,4,2,4,2,1,1,2,5,4,5,5,1,4,3,4,4,5,5,5,4,5,5,5,4,5,5,5,5,2,5,5,3,"I would like to learn more about augmented reality. 

I would like to learn more about ways to use technology to differentiate instruction. 

I would like to learn more about computer coding.",2016-06-20T11:55:17Z,2016,pre
6/20/2016 11:55:28,4,4,5,2,5,5,5,5,4,3,5,5,5,5,1,5,2,1,4,3,1,3,1,5,5,4,5,3,3,1,5,4,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,2,"creating/designing custom graphics

making my own smart phone apps

writing code

incorporating digital games into my classroom",2016-06-20T11:55:28Z,2016,pre
6/20/2016 11:55:50,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,4,3,5,5,5,5,5,4,2,5,4,4,3,3,3,4,4,4,5,4,4,4,4,5,3,5,4,"Google Classroom
Using technology in classroom management
Best ways to use technology to differentiate instruction",2016-06-20T11:55:50Z,2016,pre
6/20/2016 11:58:31,4,4,3,3,5,5,5,4,2,4,5,1,5,5,1,3,1,1,1,1,1,1,1,5,4,5,5,1,5,1,5,4,1,4,4,2,5,1,1,3,3,4,4,4,1,3,3,1,"Web development languages and tools, specifically JavaScript
Creating Podcasts
",2016-06-20T11:58:31Z,2016,pre
6/20/2016 11:58:43,3,3,3,1,3,5,5,3,4,3,5,2,5,5,1,2,3,1,3,2,1,2,1,3,2,3,2,1,3,1,2,2,4,2,5,3,1,2,3,2,5,5,3,5,2,4,4,2,"using the Cloud, how to organize shared documents with students in Google so its not so overwhelming",2016-06-20T11:58:43Z,2016,pre
6/20/2016 11:59:29,3,3,3,1,5,5,5,4,5,4,4,1,5,5,1,1,3,1,4,1,1,1,4,5,3,4,5,1,5,1,2,3,3,5,5,5,5,4,3,2,5,5,5,5,3,5,4,4,"Gaming in the classroom
Integrating chromebooks in a 1-1 classroom
",2016-06-20T11:59:29Z,2016,pre
6/20/2016 12:01:47,4,3,3,1,5,5,5,3,3,4,4,4,5,5,1,3,4,1,3,1,1,1,2,4,2,4,5,1,4,3,3,1,3,4,5,4,5,3,2,3,5,5,4,5,3,5,4,1,"various educational apps
more about coding (and how to teach students that skill)
using technology to aid in assessment",2016-06-20T12:01:47Z,2016,pre
7/5/2017 15:40:08,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,asdfsd,2017-07-05T15:40:08Z,2017,pre
7/6/2017 9:01:32,3,2,4,4,4,4,4,2,3,1,2,1,2,3,1,1,1,1,1,1,1,1,3,3,3,3,2,1,3,2,2,2,1,2,1,4,5,1,2,3,5,5,4,2,3,3,1,1,"Using technology in my 3rd grade classroom, sharing technology use with other staff members, finding/using resources that are free of cost.",2017-07-06T09:01:32Z,2017,pre
7/7/2017 8:58:59,4,4,5,3,4,5,5,5,3,3,5,4,5,5,1,3,3,1,4,1,1,3,4,5,2,3,3,2,4,1,3,3,4,5,5,3,4,3,4,4,5,5,5,5,1,5,4,1,AR ; Digital Citizenship for younger students/parents ; How can we (as teachers) assess technology based projects with meaningful feedback? ; STEAM classes in schools ; *I'm interested in learning about any applications/topics that relate back to my current needs in the classroom.,2017-07-07T08:58:59Z,2017,pre
7/7/2017 16:03:48,4,4,5,5,4,5,5,5,5,5,5,3,5,5,3,3,4,3,4,1,1,3,3,4,4,4,4,3,4,4,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,"virtual field trips/skype
digital portfolios/platforms ie: Seesaw
video/podcast editing
",2017-07-07T16:03:48Z,2017,pre
7/10/2017 6:47:26,5,5,4,5,4,5,4,4,4,4,4,3,4,4,3,4,5,3,5,3,1,1,1,3,4,4,4,3,4,4,3,3,3,3,4,3,4,3,3,3,3,3,3,5,4,4,4,2,"Social media, integration, digital communication",2017-07-10T06:47:26Z,2017,pre
7/3/2017 20:02:10,4,4,5,5,5,5,5,5,4,4,5,2,5,5,1,4,3,1,2,2,1,2,2,4,4,4,4,3,3,2,4,1,3,4,5,3,1,2,4,4,5,5,5,5,1,5,5,3,Best practices for teaching Technology PD; writing grants; motivating teachers to use tech in the classroom,2017-07-03T20:02:10Z,2017,pre
7/3/2017 20:47:44,4,4,4,3,5,5,5,5,2,5,5,4,5,5,2,5,5,2,3,3,1,3,4,3,4,4,5,3,2,2,5,3,5,5,5,5,5,3,5,5,5,5,5,5,4,5,5,1,"3D printing, integrating coding & robotics into curriculum, video editing, Microsoft programs for the classroom",2017-07-03T20:47:44Z,2017,pre
7/4/2017 1:22:19,4,5,4,4,5,5,5,4,4,5,4,5,5,5,2,4,4,2,3,2,1,2,2,3,3,5,4,2,4,2,3,3,5,4,5,5,5,3,4,3,5,5,5,4,3,4,4,3,"Augmented reality, movie editing, digital portfolios like SeeSaw",2017-07-04T01:22:19Z,2017,pre
7/4/2017 14:01:51,4,4,3,5,5,5,5,5,2,4,5,5,5,5,1,3,2,1,3,3,1,1,1,3,4,5,5,1,5,3,5,3,5,4,5,4,1,2,5,5,5,5,5,5,2,4,5,1,Assessing the effectiveness of ed tech and how to separate hype from real learning that demands the ed tech; ed tech as a means for civic engagement (how to use tech to solve real-world problems facing students and their communities); ed tech and the role it can play in encouraging students to demonstrate a growth mindset; and incorporating ed tech into project-based and problem-based learning in the classroom (particularly high school English classrooms).,2017-07-04T14:01:51Z,2017,pre
7/4/2017 20:58:14,4,3,4,2,3,5,5,4,3,4,4,3,4,4,2,2,3,1,3,2,1,1,1,2,3,4,3,1,1,1,2,2,3,4,5,4,5,3,2,3,5,5,4,4,3,4,3,2,"Technology in the elementary classroom, OneDrive for Microsoft or Google Drive in the classroom, using Microsoft programs for data",2017-07-04T20:58:14Z,2017,pre
7/5/2017 11:09:57,3,3,2,1,3,4,4,3,1,2,3,1,3,4,1,2,1,1,1,1,1,2,1,2,2,3,4,1,1,1,3,3,2,4,4,2,1,1,1,2,5,5,1,4,1,3,2,1,"App design, Uses for technology in the classroom, video editing and student use, and general technology usage.",2017-07-05T11:09:57Z,2017,pre
7/5/2017 11:11:44,4,3,5,4,4,5,5,5,4,4,5,4,4,5,3,4,3,3,4,3,2,3,3,3,3,4,4,3,3,2,4,3,3,4,5,5,5,2,4,4,5,5,5,5,3,5,4,3,"TPACK,",2017-07-05T11:11:44Z,2017,pre
7/5/2017 13:50:39,4,4,4,5,4,5,5,4,4,4,5,5,5,5,2,3,5,3,4,4,3,4,4,4,5,5,5,2,5,5,4,5,5,5,5,5,5,4,5,4,5,5,5,5,3,5,5,2,"Writing grants, getting around firewalls, creating databases, using sheets to create graphs/charts",2017-07-05T13:50:39Z,2017,pre
7/5/2017 14:02:09,4,4,3,3,3,5,5,5,4,4,5,5,5,5,2,3,3,2,3,2,1,1,2,4,3,4,4,1,3,1,4,3,3,5,5,5,2,3,2,4,5,5,5,4,1,4,5,2,Using technology for business. Computer programming. Maker education. Technology for creating music. Technology for creating art.,2017-07-05T14:02:09Z,2017,pre
7/6/2017 9:01:32,3,2,4,4,4,4,4,2,3,1,2,1,2,3,1,1,1,1,1,1,1,1,3,3,3,3,2,1,3,2,2,2,1,2,1,4,5,1,2,3,5,5,4,2,3,3,1,1,"Using technology in my 3rd grade classroom, sharing technology use with other staff members, finding/using resources that are free of cost.",2017-07-06T09:01:32Z,2017,pre
7/7/2017 8:58:59,4,4,5,3,4,5,5,5,3,3,5,4,5,5,1,3,3,1,4,1,1,3,4,5,2,3,3,2,4,1,3,3,4,5,5,3,4,3,4,4,5,5,5,5,1,5,4,1,AR ; Digital Citizenship for younger students/parents ; How can we (as teachers) assess technology based projects with meaningful feedback? ; STEAM classes in schools ; *I'm interested in learning about any applications/topics that relate back to my current needs in the classroom.,2017-07-07T08:58:59Z,2017,pre
7/7/2017 16:03:48,4,4,5,5,4,5,5,5,5,5,5,3,5,5,3,3,4,3,4,1,1,3,3,4,4,4,4,3,4,4,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,"virtual field trips/skype
digital portfolios/platforms ie: Seesaw
video/podcast editing
",2017-07-07T16:03:48Z,2017,pre
7/10/2017 6:47:26,5,5,4,5,4,5,4,4,4,4,4,3,4,4,3,4,5,3,5,3,1,1,1,3,4,4,4,3,4,4,3,3,3,3,4,3,4,3,3,3,3,3,3,5,4,4,4,2,"Social media, integration, digital communication",2017-07-10T06:47:26Z,2017,pre
7/19/2013 18:03:12,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,test,2013-07-19T18:03:12Z,2013,post
7/19/2013 22:28:34,5,4,5,4,5,5,5,5,5,4,5,5,5,5,4,5,5,3,4,4,2,1,2,4,4,5,5,3,4,3,5,3,5,5,5,5,2,4,4,5,5,5,5,5,4,4,5,4,I like learning how to use collaborating tools more effectively.,2013-07-19T22:28:34Z,2013,post
7/19/2013 22:43:29,4,4,3,4,5,5,4,5,3,3,5,5,5,5,2,4,4,2,4,3,2,1,2,4,4,4,3,3,2,4,3,3,3,3,4,3,2,3,3,2,5,5,5,5,3,4,5,3,"I loved learning about photo editting, online collaborative software like Google Apps,  the App Architect software, and the demotivational posters.

The most sticky ideas relate to motivation, amnesia/fantasia/nostalgia/inertia, and the fact that the kinesthetic/visual/audio stylings of learning are wrong!",2013-07-19T22:43:29Z,2013,post
7/20/2013 12:42:36,5,5,5,5,5,5,5,5,4,4,5,1,5,5,1,3,4,1,4,4,4,2,3,3,4,5,5,5,4,3,4,4,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,"The ideas that I learned in class that will most stick with me are:
1. Students come to the classroom with misunderstandings about the material that I am planning to teach them. Their misconceptions effect their current understanding. So if I want students to change their understanding, then I must find out what their misconceptions are and address them directly.
2. If I want my students to remember information, then it is important that they can encode than information, retain it, and also retrieve it when they need it. 
3. When using technology in my classroom, I will aim to use it in ways that will not only enhance learning, but rather transform learning. Thus, I want to see if I can use technology in ways that will modify and redefine the tasks that I am already doing in my classroom. 
4. Knowledge is different than understanding. I want to promote understanding in my classroom, but I need to realize that understanding takes time.",2013-07-20T12:42:36Z,2013,post
7/21/2013 14:32:09,4,5,5,5,5,5,5,5,4,5,5,3,5,5,2,4,4,3,4,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,"Using technology to differentiate instruction 

Motivation: Gearing assignments to meet the different interests of learners

Assessments: Using various tools to assess the student understanding of topics",2013-07-21T14:32:09Z,2013,post
7/22/2013 13:36:53,4,4,5,2,5,5,5,5,5,5,5,4,5,5,2,3,5,2,5,4,3,2,3,5,4,5,5,5,3,3,5,2,5,4,5,4,5,1,4,4,5,5,5,5,4,5,5,4,"flipped classroom, aesthetic learning, Camtasia",2013-07-22T13:36:53Z,2013,post
7/22/2013 23:16:26,4,4,5,5,5,5,5,4,4,5,5,2,4,5,1,2,2,1,3,3,1,1,2,4,4,5,4,4,2,2,2,4,3,4,4,4,4,3,2,2,4,5,4,4,1,4,3,1,"The Long Tail affect and implication in education

Praise effort not intelligence

Focus on 3 Factors: Autonomy, Mastery, Purpose

Creativity needs to be N.E.W (novel, effective, whole)

Explore - Create - Share

Start Small & Keep Playing

Be careful about the curse of knowledge",2013-07-22T23:16:26Z,2013,post
7/22/2013 23:37:41,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,3,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,"Using my PLN, collaborating with colleagues, utilizing website builders.",2013-07-22T23:37:41Z,2013,post
7/22/2013 23:57:00,4,4,4,5,5,5,5,5,5,5,4,4,5,5,4,4,4,3,3,4,3,2,3,5,4,5,5,3,4,2,4,2,4,4,5,4,4,4,4,4,5,5,4,5,4,4,4,3,"I really enjoyed creating things using technology. When I create something it sticks with me if I try to do it again in the future. 

Key Technologies that stuck: using Powtoons to create a video, Pixlr to create a 3-in-1 image, using Weebly to create an online portfolio, and making a Storify.

Key Topics that stuck: Behaviorism/Cognitive Development, Motivation, Repurposing, and Understanding how others think!",2013-07-22T23:57:00Z,2013,post
7/23/2013 7:23:44,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,5,2,2,2,5,5,5,5,4,4,3,4,4,5,5,5,4,5,4,5,4,5,5,5,5,2,4,5,4,"Video editing, donors choose, social media",2013-07-23T07:23:44Z,2013,post
7/23/2013 10:03:26,5,4,5,5,5,5,5,5,4,5,5,4,5,5,3,4,4,2,5,4,3,2,1,5,5,5,5,4,5,4,5,5,4,5,5,5,3,4,5,5,5,5,3,5,3,5,5,3,"Most important:
 - Video creation and editing using iMovie in collaboration with Camtasia
 - Using Google Docs to collaborate
 - Using Pixlr to layer photographs
",2013-07-23T10:03:26Z,2013,post
7/23/2013 10:33:51,4,4,3,3,3,5,5,5,4,4,5,5,5,5,2,4,5,2,5,4,1,1,1,5,4,5,5,5,5,3,4,2,4,2,3,4,2,3,3,4,5,5,3,5,3,4,4,1,"To use the TPACK framework more transparently!
To use digital photography more! Not just for setting-up the classroom, but as part of the core activity!
To develop, adapt, use the ""pay attention"" series of goals and activities.",2013-07-23T10:33:51Z,2013,post
7/23/2013 10:42:14,4,4,5,5,5,5,5,4,4,4,4,2,4,4,2,3,4,1,4,2,2,1,1,4,3,4,4,2,3,2,2,1,4,4,4,3,4,2,3,3,5,5,5,5,1,3,3,2,None,2013-07-23T10:42:14Z,2013,post
7/23/2013 11:34:56,3,3,3,4,4,5,5,3,3,3,4,3,4,4,4,2,3,2,3,3,1,3,2,3,4,4,4,4,4,3,3,2,4,4,3,4,3,4,3,2,5,4,4,4,3,4,3,3,"Google Plus - collaboration tool
Weebly / Wiki's
Flickr / Pixlr - managing my pictures 

",2013-07-23T11:34:56Z,2013,post
7/23/2013 16:09:16,4,4,5,5,5,5,5,5,5,5,5,4,5,5,3,5,4,3,5,3,3,1,3,5,4,5,5,4,5,4,5,3,5,5,5,4,5,4,5,5,5,5,5,5,3,5,5,3,"I learned a lot of helpful things through the tech tips provided each day (I loved that part of the class).  Aside from that, I learned that giving students a framework and context to a lesson/activity is critical for it to be retained in their memory.  We need to use the students' prior knowledge when designing lessons and facilitating learning.  I also liked the mini-assignment we did with the conflicts in education, editing multiple images into one - I can see using this technique in the classroom.",2013-07-23T16:09:16Z,2013,post
7/23/2013 20:05:49,4,4,4,3,2,5,5,5,4,5,5,4,5,5,2,4,4,2,4,3,4,3,3,5,5,5,4,4,3,3,4,3,5,4,4,4,5,3,5,5,5,5,5,5,3,5,4,2,"IPad 
Web 2.0 tools 
How learning occurs",2013-07-23T20:05:49Z,2013,post
7/23/2013 23:26:24,4,4,5,3,5,5,5,5,5,5,5,5,5,5,3,5,5,1,4,3,1,1,1,4,4,5,5,5,5,3,5,3,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,3,"Collaboration with others, critical thinking skills, deeper more meaningful connections to the material",2013-07-23T23:26:24Z,2013,post
7/24/2013 6:05:57,4,4,4,4,5,5,5,5,3,4,5,5,5,5,3,5,4,3,5,5,2,2,2,4,5,5,4,4,5,4,4,5,4,5,5,4,3,4,4,4,5,5,5,5,4,4,5,3,"Web 2.0 tools, online research skills, and web site construction.",2013-07-24T06:05:57Z,2013,post
